other_links.entity_id	Full name	First name	Last name	Knowledge Network	SocialPolitical Network	Religious Network	Gender	AuthorEditor Network	Language Network	Column
46695.0	Fabio Albergati	Fabio	Albergati			Catholic,Catholic_clergy,Catholic_clergy_jesuit	Male	Author	italian	
46696.0	Pope (Fabio Chigi) Alexander VII	Pope (Fabio Chigi)	Alexander VII	poetry	elite,government,government_leadership,government_major ruling family,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male	Author	latin, italian	
46697.0	Michele d' Asquier	Michele d'	Asquier		professional,professional_interpreter	Catholic	Male		italian	
46698.0	Duke of Braunschweig-Lüneburg August	Duke of Braunschweig-Lüneburg	August		elite,government,government_leadership,government_major ruling family,nobility	Protestant	Male		latin, german	
46699.0	Girolamo Boncompagni	Girolamo	Boncompagni		elite,government,government_leadership,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male	Author	italian	
46700.0	Gaspar de Peñaranda (Guzmán) de Bracamonte	Gaspar de	Peñaranda (Guzmán) de Bracamonte		elite,government,government_leadership,nobility	Catholic	Male		spanish	
46701.0	Francesco Maria Brancacci	Francesco Maria	Brancacci	religion	elite,government,government_leadership,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male	Author	italian, latin	
46702.0	Juan Caramuel Lobkowic	Juan	Caramuel Lobkowic	poetry,natural philosophy,antiquarianism,religion,other	elite,government,government_leadership,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male	Author	latin, kircher's universal language, spanish,hebrew, italian, german, czech,french,arabic	
46703.0	Karl Kaspar von der Leyen	Karl Kaspar von der	Leyen		elite,government,government_leadership,government_major ruling family,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		latin	
46705.0	Duke of Schleswig-Holstein Christian August	Duke of Schleswig-Holstein	Christian August		elite,government,government_leadership,government_major ruling family,nobility	Protestant	Male		italian, latin	
46706.0	Queen of Sweden Christina	Queen of Sweden	Christina		elite,government,government_leadership,government_major ruling family,nobility	Catholic,Catholic_convert	Female	Author	italian, german	
46707.0	Carlo Conti	Carlo	Conti		elite,government,government_leadership,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		latin, italian	
46708.0	Princess of Lichtenstein Dorothea	Princess of Lichtenstein	Dorothea		elite,government,government_leadership,government_major ruling family,nobility	Catholic	Female		german	
46709.0	Johann Eissert	Johann	Eissert		clergy,clergy_jesuit	Catholic,Catholic_clergy,Catholic_clergy_jesuit	Male		latin	
46710.0	Duke of Savoy Carlo Emanuele II	Duke of Savoy	Carlo Emanuele II		elite,government,government_leadership,government_major ruling family,nobility	Catholic	Male		italian	
46711.0	Ernst Adalbert von Harrach	Ernst Adalbert von	Harrach		elite,government,government_leadership,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male	Author	latin	
46712.0	Johann Heinrich von Kielmannseck	Johann Heinrich von	Kielmannseck		elite,government,government_leadership,nobility	Catholic	Male		latin	
46713.0	Cesare Facchinetti	Cesare	Facchinetti		elite,government,government_leadership,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male	Author	italian	
46714.0	Prince of Lichtenstein Ferdinand Johann	Prince of Lichtenstein	Ferdinand Johann		elite,government,government_leadership,government_major ruling family,nobility	Catholic	Male		italian, latin, german	
46715.0	Elector of Bavaria Ferdinand Maria	Elector of Bavaria	Ferdinand Maria		elite,government,government_leadership,government_major ruling family,nobility	Catholic	Male	Author	latin	
46716.0	Ferdinando Giovanni di Gonzaga	Ferdinando Giovanni di	Gonzaga		elite,government,government_leadership,nobility	Catholic	Male		italian	
46717.0	Grand Duke of Tuscany Ferdinando II de' Medici	Grand Duke of Tuscany	Ferdinando II de' Medici		elite,government,government_leadership,government_major ruling family,nobility	Catholic	Male		italian	
46718.0	Prince of Tunis Filippo Carlo (Mahamet Chelebi)	Prince of Tunis	Filippo Carlo (Mahamet Chelebi)		elite,government,government_leadership,government_major ruling family,nobility	Muslim	Male		italian	
46719.0	Elector of Saxony Franz Ertmann	Elector of Saxony			elite,government,government_leadership,government_major ruling family,nobility	Protestant	Male		latin, italian	
46722.0	Jodwig Höpffner	Jodwig	Höpffner		government,government_leadership	Catholic	Male		latin	
46723.0	Johann Baptist van Hollant	Johann Baptist van	Hollant			Catholic,Catholic_clergy,Catholic_clergy_jesuit	Male		latin	
46724.0	Elector of the Palatinate Karl I Ludwig	Elector of the Palatinate	Karl I Ludwig		elite,government,government_leadership,government_major ruling family,nobility	Protestant	Male		latin	
46725.0	Archduke of Austria Joseph Karl	Archduke of Austria	Joseph Karl		elite,government,government_leadership,government_major ruling family,nobility	Catholic	Male		latin	
46726.0	Godefrid Alois Kinner von Löwenthurm	Godefrid Alois	Kinner von Löwenthurm	natural philosophy	professional,professional_academic	Catholic	Male	Author	latin	
46728.0	Leopold von Kollonich (Kollonitz)	Leopold von	Kollonich (Kollonitz)		elite,government,government_leadership,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		latin, italian	
46729.0	Archduke of Austria Leopold Wilhelm	Archduke of Austria	Leopold Wilhelm		elite,government,government_leadership,government_major ruling family,nobility	Catholic	Male		latin	
46730.0	Alfonso Letta	Alfonso	Letta		elite,government,government_leadership,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		italian	
46731.0	Stanislas Lubienietzki	Stanislas	Lubienietzki	natural philosophy,antiquarianism,religion		Protestant	Male	Author	latin	
46732.0	Francesco Manuele Melos	Francesco Manuele	Melos	poetry,antiquarianism,religion	elite,government,nobility	Catholic	Male	Author	italian	
46733.0	Bernhard Ignaz von Martinitz	Bernhard Ignaz von	Martinitz		elite,government,government_leadership,nobility	Catholic	Male		latin, italian	
46734.0	Maximilian Guidobald von Martinitz	Maximilian Guidobald von	Martinitz		elite,government,government_leadership,nobility	Catholic	Male		latin	
46735.0	Elector of Cologne Maximilian Heinrich	Elector of Cologne	Maximilian Heinrich		elite,government,government_leadership,government_major ruling family,nobility	Catholic	Male		latin	
46736.0	Giancarlo de' Medici	Giancarlo de'	Medici		elite,government,government_leadership,government_major ruling family,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		italian	
46737.0	Philipp Müller (Miller)	Philipp	Müller (Miller)			Catholic,Catholic_clergy,Catholic_clergy_confessor,Catholic_clergy_jesuit	Male		latin	
46738.0	Ferenc von Nádasdy	Ferenc von	Nádasdy		elite,government,government_leadership,nobility	Protestant	Male	Author	latin	
46739.0	Filippo Nardi	Filippo	Nardi				Male	Author	italian	
46740.0	Wilderich von Walderdorff	Wilderich von	Walderdorff		elite,government,government_leadership,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male	Author	latin	
46741.0	Francisco (alias François Giliot) Ximénez	Francisco (alias François Giliot)	Ximénez	travel,antiquarianism		Catholic,Catholic_clergy	Male	Author	latin	
46742.0	Holy Roman Emperor Leopold I	Holy Roman Emperor	Leopold I		elite,government,government_leadership,government_major ruling family,nobility	Catholic	Male		latin	
46744.0	Leopoldo de' Medici	Leopoldo de'	Medici		government,government_leadership,government_major ruling family,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		italian	
46746.0	Alejandro Fabián	Alejandro	Fabián			Catholic,Catholic_clergy,Catholic_clergy_jesuit	Male		spanish	
46747.0	Jacopo Nini	Jacopo	Nini		elite,government,government_leadership,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		italian	
46748.0	Johannes Grueber	Johannes	Grueber	travel		Catholic ,Catholic_clergy,Catholic_clergy_jesuit	Male	Author	latin	
46749.0	Prince Elector of Saxony Johann Georg	Prince Elector of Saxony	Johann Georg		elite,government,government_leadership,government_major ruling family,nobility	Protestant	Male		latin, german	
46750.0	Duke of Mantua Carlo II di Gonzaga Nevers	Duke of Mantua	Carlo II di Gonzaga Nevers		elite,government,government_leadership,government_major ruling family,nobility	Catholic	Male		italian	
46751.0	Francesco Pizzoni	Francesco	Pizzoni			Catholic,Catholic_clergy,Catholic_clergy_jesuit	Male		latin	
46755.0	Niels Stensen	Niels	Stensen	natural philosophy	professional,professional_physician,government,government_leadership	Catholic,Catholic_convert,Catholic_clergy,Catholic_clergy_leadership	Male	Author	italian, latin	
46756.0	Giovanni Paolo Oliva	Giovanni Paolo	Oliva		government,government_leadership	Catholic,Catholic_clergy,Catholic_clergy_leadership,Catholic_clergy_jesuit	Male	Author	latin	
46757.0	Giuseppe Antonio Petrucci	Giuseppe Antonio	Petrucci			Catholic,Catholic_clergy,Catholic_clergy_jesuit	Male		italian	
46759.0	Carlo Calà	Carlo	Calà	antiquarianism,other	elite,government,government_leadership,nobility	Catholic	Male	Author	italian, latin	
46762.0	Francesco Pianezza	Francesco	Pianezza		elite,government,government_leadership,nobility	Catholic	Male		italian	
46765.0	Giambattista Riccioli	Giambattista	Riccioli	natural philosophy		Catholic,Catholic_clergy,Catholic_clergy_jesuit	Male	Author	italian, latin	
46778.0	Nicasio Panaioti	Nicasio	Panaioti		professional,professional_interpreter		Male		italian	
46780.0	Duke of [unidentified] Bovino	Duke of [unidentified]	Bovino		elite,government,government_leadership,nobility	Catholic	Male		italian	
46782.0	Ulrich Gering	Ulrich	Gering			Catholic,Catholic_clergy,Catholic_clergy_jesuit	Male		latin	
46784.0	Cassiano Dal Pozzo	Cassiano	Dal Pozzo	natural philosophy,antiquarianism	elite,government,government_leadership,nobility	Catholic	Male		italian	
46795.0	Monsignor Menssonnier	Monsignor	Menssonnier		elite,government,government_leadership,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		latin	
46796.0	Johann Schega	Johann	Schega			Catholic,Catholic_clergy,Catholic_clergy_confessor,Catholic_clergy_jesuit	Male		latin	
46797.0	Giulio Banfi (Palfi)	Giulio	Banfi (Palfi)	music	professional,professional_composer	Catholic	Male		italian	
46800.0	Christoph Schorrer	Christoph	Schorrer	religion		Catholic,Catholic_clergy,Catholic_clergy_jesuit	Male	Author	latin	
46801.0	Jan Marcus Marci of Kronland	Jan Marcus	Marci of Kronland	natural philosophy	professional,professional_physician	Catholic	Male	Author	latin	
46802.0	Lodewijk Kras (Crasius)	Lodewijk	Kras (Crasius)		professional,professional_book agent	Catholic,Catholic_clergy,Catholic_clergy_jesuit	Male	Author	latin	
46803.0	Desiderio Montemagno	Desiderio	Montemagno		elite,government	Catholic	Male	Author	italian	
46804.0	Duke of Braunschweig-Lüneburg Ferdinand Albrecht	Duke of Braunschweig-Lüneburg	Ferdinand Albrecht	travel	elite,government,government_leadership,government_major ruling family,nobility	Protestant	Male	Author	latin	
46807.0	Duke of Braunschweig-Lüneburg Johann Friedrich	Duke of Braunschweig-Lüneburg	Johann Friedrich		elite,government,government_leadership,government_major ruling family,nobility	Catholic,Catholic_convert	Male		italian, german	
46814.0	Martino Martini (de Martinis)	Martino	Martini (de Martinis)	travel,antiquarianism,natural philosophy,religion		Catholic,Catholic_clergy,Catholic_clergy_jesuit	Male	Author	latin, italian	
46815.0	Holy Roman Emperor Ferdinand III	Holy Roman Emperor	Ferdinand III		elite,government,government_leadership,government_major ruling family,nobility	Catholic	Male		latin, german	
46816.0	Mattias de' Medici	Mattias de'	Medici		elite,government,government_leadership,government_major ruling family,nobility	Catholic	Male		italian	
46817.0	Duke of Modena Alfonso IV	Duke of Modena	Alfonso IV		elite,government,government_leadership,government_major ruling family,nobility	Catholic	Male		italian	
46818.0	Duke of Schleswig-Holstein Friedrich Johannes	Duke of Schleswig-Holstein	Friedrich Johannes		elite,government,government_leadership,government_major ruling family,nobility	Protestant	Male		latin	
46819.0	Francesco Barberini	Francesco	Barberini	other	elite,government,government_leadership,government_major ruling family,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		latin	
46820.0	Landgrave of Hesse-Darmstadt Friedrich	Landgrave of Hesse-Darmstadt	Friedrich		elite,government,government_leadership,government_major ruling family,nobility	Catholic,Catholic_convert,Catholic_clergy,Catholic_clergy_leadership	Male		italian, german, latin	
46821.0	Duke of Schleswig-Holstein Johann Adolph	Duke of Schleswig-Holstein	Johann Adolph		elite,government,government_leadership,government_major ruling family,nobility	Protestant	Male		italian	
46822.0	Joseph Marie Suáres	Joseph Marie	Suáres	antiquarianism,religion	elite,government,government_leadership	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male	Author	latin	
46823.0	Stanislas Pstrokonski	Stanislas	Pstrokonski		elite,government,government_leadership	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		latin	
46824.0	Domenico Blandizzi	Domenico	Blandizzi		elite,government,government_leadership	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		italian	
46825.0	Claudio Marazzani Visconti	Claudio	Marazzani Visconti	poetry	elite,government,government_leadership,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male	Author	italian	
46826.0	Carlo Ottone	Carlo	Ottone		elite,government,government_leadership,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		italian	
46827.0	Carbone Delmona	Carbone	Delmona				Male		italian	
46828.0	Giuseppe della Corgna	Giuseppe della	Corgna		elite,government,government_leadership	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male	Author	italian	
46829.0	Pope (Antonio Pignatelli) Innocent XII	Pope (Antonio Pignatelli)	Innocent XII		elite,government,government_leadership,government_major ruling family,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		italian	
46830.0	Monsignor Salvetti	Monsignor	Salvetti		elite,government,government_leadership	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		italian	
46831.0	Sebastian Denich	Sebastian	Denich		elite,government,government_leadership	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male	Author	latin	
46832.0	Hermann Georg von Neuhoff	Hermann Georg von	Neuhoff		elite,government,government_leadership,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		latin	
46833.0	Joachim von Gravenegg	Joachim von	Gravenegg		elite,government,government_leadership,government_major ruling family,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male	Author	latin, german	
46834.0	Johann Weickard von Auersperg	Johann Weickard von	Auersperg		elite,government,government_leadership,nobility	Catholic,Catholic_convert	Male		latin	
46835.0	Duke of Mecklenburg-Güstrow Gustav Adolf	Duke of Mecklenburg-Güstrow	Gustav Adolf		elite,government,government_leadership,government_major ruling family,nobility	Protestant	Male		latin	
46836.0	Prince of the Palatinate Christian August	Prince of the Palatinate	Christian August		elite,government,government_leadership,government_major ruling family,nobility	Catholic,Catholic_convert	Male		latin	
46838.0	da Treviso Leli	da Treviso	Leli			Catholic,Catholic_clergy	Male		italian	
46839.0	Johann Maximilian Lamberg	Johann Maximilian	Lamberg		elite,government,government_leadership,nobility	Catholic	Male		latin, italian	
46840.0	Prince of Valletano	Prince of	Valletano		elite,government,government_leadership,nobility	Catholic	Male		italian	
46841.0	Giovanni Casimiro	Giovanni	Casimiro			Catholic,Catholic_clergy,Catholic_clergy_jesuit	Male		italian	
46842.0	Jean Paul de Lascaris-Castellar	Jean Paul de	Lascaris-Castellar		elite,government,government_leadership	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		italian	
46843.0	Count of  S. Bonifazio Borso	Count of  S. Bonifazio	Borso		elite,government,government_leadership,nobility	Catholic	Male		italian	
46844.0	[unidentified] Salaresco	[unidentified]	Salaresco				Male		italian	
46845.0	Lazarus von Henckel	Lazarus von	Henckel		elite,government,government_leadership,nobility	Catholic	Male		german	
46846.0	Christoph von Rantzau	Christoph von	Rantzau		elite,government,government_leadership,nobility	Catholic,Catholic_convert	Male		latin, german	
46847.0	Tito Livio Burattini	Tito Livio	Burattini	travel,other	professional,professional_architect,professional_engineer,professional_instrument maker	Catholic	Male	Author	italian, latin	
46850.0	Giacomo Bonvicino	Giacomo	Bonvicino	natural philosophy		Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		italian, latin	
46851.0	Karl Ignaz von Sternberg	Karl Ignaz  von	Sternberg		elite,government,government_leadership,nobility	Catholic	Male		latin	
46852.0	Ottavio Piccolomini-Pieri	Ottavio	Piccolomini-Pieri		elite,government,government_leadership,nobility	Catholic	Male		italian	
46857.0	Francesco Abegra	Francesco	Abegra			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46861.0	Francesco Agricoletti	Francesco	Agricoletti	antiquarianism		Catholic	Male	Author	latin, italian	
46862.0	Karl Gottlieb von Aichpichl	Karl Gottlieb von	Aichpichl		elite,government,government_leadership,nobility	Catholic	Male		latin	
46863.0	Adam Aigenler	Adam	Aigenler	antiquarianism,natural philosophy,other		Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
46864.0	Bartolomeo Alberti	Bartolomeo	Alberti			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
46865.0	Franz Albrecht	Franz	Albrecht			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		italian,greek,german	
46866.0	Orazio Albizzi	Orazio	Albizzi		government,government_leadership,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		italian	
46867.0	Vincenzo Alias	Vincenzo	Alias			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46868.0	James Allestree	James	Allestree		professional,professional_bookseller		Male		italian	
46869.0	Maria Eustachia von Althann	Maria Eustachia von	Althann		elite,government,government_leadership,nobility	Catholic	Female		german	
46870.0	Odoardo  Altham	Odoardo 	Altham		professional,professional_painter	Catholic	Male		italian	
46871.0	Johann Altingh	Johann	Altingh			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46872.0	Johann Ambsterbach	Johann	Ambsterbach				Male		latin	
46873.0	Friedrich Ampringer	Friedrich	Ampringer			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46874.0	Johann Georg Anckel	Johann Georg	Anckel		professional,professional_book agent,professional_librarian	Protestant	Male		german	
46875.0	Alexander Andreas	Alexander	Andreas				Male		latin	
46876.0	François Annat	François	Annat	religion,other		Catholic,Catholic_clergy,Catholic_clergy_jesuit,Catholic_clergy_confessor  	Male	Author	italian	
46879.0	Angelico Aprosi	Angelico	Aprosi	antiquarianism,other		Catholic,Catholic_clergy	Male	Author	italian	
46880.0	Antonio Aradz	Antonio	Aradz			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46881.0	Antonio Arcamone	Antonio	Arcamone			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		italian	
46882.0	Wenzel (Wenceslaus) Ardensbach von Ardensdorff	Wenzel (Wenceslaus)	Ardensbach von Ardensdorff	natural philosophy	professional,professional_physician	Catholic	Male		latin, italian	
46883.0	Alessandro Argoli	Alessandro	Argoli		elite,government,government_leadership	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		italian	
46886.0	Cristoforo Auria	Cristoforo	Auria				Male		latin	
46887.0	Vincenzo Auria	Vincenzo	Auria	antiquarianism,poetry	professional,professional_lawyer	Catholic	Male	Author	italian	
46888.0	Giovanni Aziccio	Giovanni	Aziccio				Male		latin	
46889.0	Salomon Azubi	Salomon	Azubi			Jewish	Male		latin,hebrew,arabic, hebrew	
46890.0	Giambattista Balatri	Giambattista	Balatri	other	professional,professional_architect	Catholic	Male		italian	
46891.0	Filippo Baldinucci	Filippo	Baldinucci	antiquarianism	professional,professional_curator	Catholic	Male	Author	italian	
46892.0	Baldassare Ballone	Baldassare	Ballone				Male		italian	
46893.0	Johann Balthasar	Johann	Balthasar				Male		latin, italian	
46894.0	Gregorio Barbarigo	Gregorio	Barbarigo		government,government_leadership,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		italian	
46895.0	Domingo Barboza	Domingo	Barboza			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46896.0	Girolamo Bardi	Girolamo	Bardi			Catholic,Catholic_clergy	Male	Author	italian, latin	
