other_links.entity_id	Full name	First name	Last name	Knowledge Network	SocialPolitical Network	Religious Network	Gender	AuthorEditor Network	Language Network	Column
46897.0	Georg Barschius	Georg	Barschius	natural philosophy	professional,professional_alchemist	Catholic	Male		latin	
46898.0	Bertel Bartholin	Bertel	Bartholin	antiquarianism	professional,professional_academic	Protestant	Male	Author	latin	
46900.0	Alexandre Barvoet	Alexandre	Barvoet			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
46901.0	Chevalier de Beauchamps	Chevalier de	Beauchamps		nobility		Male		italian	
46902.0	Philippe Bebius	Philippe	Bebius			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
46903.0	Theodoric Becher	Theodoric	Becher			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46904.0	Johann Beirlé	Johann	Beirlé			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46906.0	Giovanni Berardo	Giovanni	Berardo			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		italian	
46907.0	Vitus Bering	Vitus	Bering			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46909.0	Margrave of Baden Bernhard Gustav	Margrave of Baden	Bernhard Gustav		elite,government,government_leadership,government_major ruling family,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		latin	
46911.0	Sophia Anna Bernhardi	Sophia Anna	Bernhardi	poetry	elite,nobility	Catholic	Female	Author	latin	
46912.0	Martin Bernitz	Martin	Bernitz	natural philosophy	professional,professional_physician,professional_botanist	Catholic	Male	Author	latin	
46913.0	Johann Berthold	Johann	Berthold			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46914.0	Mario Bettini	Mario	Bettini	natural philosophy		Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	italian	
46915.0	Martin Bever	Martin	Beverin		government,elite	Catholic,Catholic_clergy	Male		latin	
46916.0	Nithard Biber	Nithard	Biber			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46917.0	Ernst Bidermann	Ernst	Bidermann			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
46918.0	Lambert Bidloo	Lambert	Bidloo	natural philosophy	professional,professional_apothecary	Protestant	Male	Author	latin	
46920.0	Hermann von Biesenrodt	Hermann von	Biesenrodt				Male		latin	
46921.0	Ludwig Bildstein	Ludwig	Bildstein			Catholic,Catholic_clergy	Male		latin	
46922.0	Jacques de Billy	Jacques de	Billy	natural philosophy		Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
46923.0	Giambattista Bindi	Giambattista	Bindi	natural philosophy	professional,professional_physician		Male		latin	
46924.0	Hans Blaew	Hans	Blaew				Male		latin	
46925.0	Heinrich Julius von Blume	Heinrich Julius von	Blume		professional,professional_archivist	Catholic,Catholic_convert	Male	Author	latin	
46926.0	Paolo Boccone	Paolo	Boccone	natural philosophy		Catholic,Catholic_clergy	Male	Author	italian	
46927.0	Daniel Bockelmann	Daniel	Bockelmann			Catholic,Catholic_clergy	Male		latin	
46928.0	Johann Christian von Bömeburg	Johann Christian von	Bömeburg		elite,government,government_leadership,nobility	Catholic,Catholic_convert	Male	Author	latin, dutch	
46929.0	Claude Boissin	Claude	Boissin		government,government_leadership	Catholic	Male		italian	
46930.0	Jean Bolland (Johannes Bolland)	Jean	Bolland	religion		Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
46931.0	Johannes Bollius	Johannes	Bollius				Male		latin	
46932.0	David Bartholomé Bonamour	David Bartholomé	Bonamour			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		greek	
46934.0	Onuphrius Borges (Bürgin)	Onuphrius	Borges (Bürgin)			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46935.0	Pierre Bourdin	Pierre	Bourdin			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46940.0	Niccolò Brignone	Niccolò	Brignone				Male		italian	
46942.0	Louis Brouzet	Louis	Brouzet			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male			
46943.0	Claude Simon Brun	Claude Simon	Brun			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46945.0	Domenico Brunacci	Domenico	Brunacci			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		italian	
46946.0	Giovanni Francesco Buonamici	Giovanni Francesco	Buonamici	natural philosophy	professional,professional_physician		Male		latin	
46947.0	Francesco Buonarotti	Francesco	Buonarotti			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		italian	
46948.0	Theodor Bussaeus	Theodor	Bussaeus			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46949.0	Johann Buxtorf	Johann	Buxtorf	antiquarianism		Protestant	Male	Author	latin	
46950.0	Pietro Maria Cavina	Pietro Maria			government,government_leadership	Catholic	Male	Author	latin	
46952.0	Philipp Callmus	Philipp	Callmus			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46953.0	Giuseppe Candone	Giuseppe	Candone			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		italian	
46957.0	Gianantonio Caprini	Gianantonio	Caprini		elite,government,government_leadership	Catholic,Catholic_clergy,Catholic_clergy_jesuit,Catholic_clergy_leadership  	Male		italian	
46958.0	Francesco Carli	Francesco	Carli			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		italian, latin	
46961.0	Andreas Carmroth	Andreas	Carmroth	antiquarianism			Male		latin	
46963.0	Pierre Cazré	Pierre	Cazré	natural philosophy		Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
46964.0	Giovanni Domenico Cassini	Giovanni Domenico	Cassini	natural philosophy	professional,professional_academic,professional_astronomer	Catholic	Male	Author	latin	
46965.0	Juan de Castellas	Juan de	Castellas				Male		spanish	
46966.0	André Catulle	André	Catulle	other	elite,government,government_leadership	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male	Author	french	
46968.0	Antonio Juan Centellas	Antonio Juan	Centellas		elite,government,government_leadership,nobility	Catholic	Male	Author	spanish	
46969.0	Cristoforo Centurio	Cristoforo	Centurio			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		italian	
46970.0	Marco Agapito Centurio	Marco Agapito	Centurio			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46971.0	Pietro Cervieri	Pietro	Cervieri	natural philosophy	professional,professional_physician	Catholic	Male		italian	
46974.0	Antonio Ceschi di Santa Croce	Antonio	Ceschi di Santa Croce			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46976.0	Marquis de Charleval		Charleval				Male		french	
46977.0	François Charpentier	François	Charpentier	antiquarianism	professional,professional_archaeologist		Male	Author		
46978.0	Aimé Chézaud	Aimé	Chézaud			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin, arabic, latin,arabic, italian	
46979.0	Giovanni Paolo Chiaranda	Giovanni Paolo	Chiaranda	antiquarianism		Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	italian	
46980.0	Pierre François Chifflet	Pierre François	Chifflet			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
46981.0	Johann Christenius	Johann	Christenius	other	professional,professional_academic	Protestant	Male	Author	latin	
46982.0	[unidentified] Christoph	[unidentified]	Christoph			Catholic,Catholic_clergy	Male		latin	
46983.0	Johannes Ciermans	Johannes	Ciermans			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
46984.0	Thomas Clagius (Klage)	Thomas	Clagius (Klage)			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
46985.0	Wolfgang Kaspar Clengel	Wolfgang Kaspar	Clengel	other	professional,professional_architect		Male		italian	
46986.0	Giuseppe Coccia	Giuseppe	Coccia				Male		italian, latin	
46987.0	Matthieu Compain	Matthieu	Compain			Catholic,Catholic_clergy,Catholic_clergy_jesuit	Male		latin, french	
46988.0	Juan Ramón de Coninck	Juan Ramón de	Coninck			Catholic,Catholic_clergy,Catholic_clergy_jesuit	Male		latin	
46989.0	Balthasar Conrad	Balthasar	Conrad			Catholic,Catholic_clergy,Catholic_clergy_jesuit	Male		latin	
46993.0	Lodewijk Cools van Tetrode	Lodewijk	Cools van Tetrode				Male		latin	
46994.0	Gottfried Cörler	Gottfried	Cörler			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin, latin,italian	
46995.0	Melchior Cornaeus	Melchior	Cornaeus	religion		Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
46996.0	Juan Correa	Juan	Correa			Catholic,Catholic_clergy	Male		italian	
46997.0	Carlo Costanzo Costa	Carlo Costanzo	Costa				Male	Author	italian	
46998.0	Georg Crisanius	Georg	Crisanius	antiquarianism,religion,music,other 		Catholic,Catholic_clergy	Male	Author	latin	
46999.0	Hermann Crombach	Hermann	Crombach	religion		Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
47000.0	Albrecht Curtz	Albrecht	Curtz			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47001.0	Carlo Cusani	Carlo	Cusani			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		italian	
47002.0	Giulio Cuzzio	Giulio	Cuzzio			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		italian, latin,italian	
47003.0	Jean Baptiste Cysat	Jean Baptiste	Cysat	natural philosophy		Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
47007.0	Hubert Dauxon	Hubert	Dauxon			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin,hebrew	
47009.0	Reinhold Dehnig (Dehn)	Reinhold	Dehnig (Dehn)			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin, latin,greek	
47010.0	Peter Philipp von Dernbach	Peter Philipp von	Dernbach		elite,government,government_leadership,government_major ruling family,nobility	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		latin, italian, german	
47012.0	Ulrich Dirrhaimer	Ulrich	Dirrhaimer	religion		Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
47013.0	Jakob Johann Wenzel Dobrzenski de Nigro Ponte	Jakob Johann Wenzel	Dobrzenski de Nigro Ponte	natural philosophy	professional,professional_physician,professional_academic	Catholic	Male	Author	latin	
47014.0	John Dodington	John	Dodington		government,elite	Protestant	Male		italian, latin	
47015.0	Giovanni Battista Doni	Giovanni Battista	Doni	music	professional,professional_academic	Catholic	Male	Author	latin, italian	
47017.0	Niccolò Dorrigato	Niccolò	Dorrigato				Male		italian	
47018.0	Johannes Drukenbrot	Johannes	Drukenbrot			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47019.0	Philippe Sylvestre Dufour	Philippe Sylvestre	Dufour		professional,professional_merchant	Protestant	Male	Author	latin	
47020.0	Jacques Honoré Durand	Jacques Honoré	Durand			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47021.0	Salvatore Durando	Salvatore	Durando				Male		hebrew	
47022.0	Vincenzo Durante	Vincenzo	Durante				Male		italian	
47023.0	Tomasso Ederi	Tomasso	Ederi				Male		italian	
47024.0	Willem van den Eede	Willem van den	Eede			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
47025.0	Johann Elichmann	Johann	Elichmann	antiquarianism,natural philosophy	professional,professional_physician	Protestant	Male	Author	latin	
47026.0	Lodewijk Elsevier	Lodewijk	Elsevier		professional,professional_printer	Protestant	Male		french	
47027.0	Ferdinand Elwanger	Ferdinand	Elwanger			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47028.0	Christoph Emertz	Christoph	Emertz				Male		latin	
47029.0	Gaspard Emmanuel	Gaspard	Emmanuel			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47030.0	Johann Andreas Endter	Johann Andreas	Endter		professional,professional_publisher		Male		latin	
47031.0	Wolfgang Endter	Wolfgang	Endter		professional,professional_publisher		Male		latin	
47032.0	Veit Erbermann	Veit	Erbermann	religion,other	professional,professional_book agent	Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
47033.0	Christoph Alphons von Erdödi	Christoph Alphons von	Erdödi		elite,government,government_leadership,nobility	Catholic	Male		latin, italian	
47035.0	Albert Otto Faber	Albert Otto	Faber	natural philosophy	professional,professional_physician	Protestant	Male		latin	
47036.0	Joseph Wilhelm Faber	Joseph Wilhelm	Faber			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47037.0	Johann Matthäus Faber	Johann Matthäus	Faber	natural philosophy	professional,professional_physician	Protestant	Male		latin	
47038.0	Antonio Maria Fabbrini	Antonio Maria	Fabbrini				Male		italian	
47039.0	Constantino Fabrizzio	Constantino	Fabrizzio	natural philosophy	professional,professional_physician		Male		italian	
47040.0	Agostino Favoriti	Agostino	Favoriti	poetry	government	Catholic	Male	Author	italian	
47041.0	Stefano Felici	Stefano	Felici				Male		italian	
47043.0	Simon Felix	Simon	Felix			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47044.0	Albrecht Ernst von Freyberg	Albrecht Ernst von	Freyberg				Male		latin	
47046.0	Hans Jakob Froberger	Hans Jakob	Froberger	music	professional,professional_composer,professional_musician	Catholic,Catholic_convert	Male		german	
47047.0	Marcantonio Gaeotti	Marcantonio	Gaeotti				Male		latin,hebrew	
47048.0	Renée Gaigeart	Renée	Gaigeart				Male		french	
47049.0	Georg Gailer	Georg	Gailer			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47050.0	Johann Gans	Johann	Gans			Catholic,Catholic_clergy,Catholic_clergy_jesuit,Catholic_clergy_confessor  	Male	Author	latin	
47051.0	Giovanni Gartino	Giovanni	Gartino				Male		german	
47052.0	Pierre Gassendi	Pierre	Gassendi	natural philosophy,antiquarianism		Catholic,Catholic_clergy	Male	Author		
47053.0	Giovanni Battista Gatto	Giovanni Battista	Gatto				Male		latin	
47054.0	Paganinus Gaudentius	Paganinus	Gaudentius	antiquarianism	professional,professional_academic	Catholic,Catholic_convert	Male	Author	latin	
47056.0	Friedrich Geiger	Friedrich	Geiger			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47058.0	Wolfgang Gelb	Wolfgang	Gelb			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47059.0	Aegidius Gelenius	Aegidius	Gelenius	antiquarianism,religion	government,government_leadership	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male	Author	latin	
47060.0	Amerdey Gening	Amerdey	Gening				Male		italian	
47061.0	Cornelius Gentilotti	Cornelius	Gentilotti			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
47063.0	Duke of Schleswig-Holstein Georg Christian	Duke of Schleswig-Holstein	Georg Christian		government,government_leadership,government_major ruling family,nobility	Protestant	Male		latin	
47064.0	Johannes Gerwick	Johannes	Gerwick				Male		latin, italian	
47065.0	Bernhard Geyer	Bernhard	Geyer			Catholic,Catholic_clergy,Catholic_clergy_jesuit,Catholic_clergy_confessor  	Male		latin	
47066.0	James Alban Gibbes	James Alban	Gibbes	poetry,natural philosophy 	professional,professional_physician	Catholic	Male	Author	italian, latin	
47068.0	Giulio Giustiniani	Giulio	Giustiniani	other	elite,government,government_leadership	Catholic	Male		italian	
47070.0	Francesco Gizzio	Francesco	Gizzio			Catholic,Catholic_clergy	Male	Author	italian	
47071.0	Giovanni Camillo Glorioso	Giovanni Camillo	Glorioso	natural philosophy	professional,professional_academic	Catholic	Male	Author	latin	
47072.0	Georges Gobat	Georges	Gobat	religion		Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
47073.0	Jacobus Golius	Jacobus	Golius	antiquarianism,natural philosophy	professional,professional_academic	Protestant	Male	Author	latin	
47076.0	Pierre de Gourdan	Pierre de	Gourdan			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	french	
47077.0	Johann Hartmann Gramann	Johann Hartmann	Gramann	natural philosophy	professional,professional_physician		Male	Author	latin	
47078.0	Jacques Grandami	Jacques	Grandami	natural philosophy		Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
47079.0	Jacobus Gratz	Jacobus	Gratz			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47080.0	Udalrico Grisgoni	Udalrico	Grisgoni			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47081.0	Johann Friedrich Gronow (Gronovius)	Johann Friedrich	Gronow (Gronovius)	antiquarianism	professional,professional_academic	Protestant	Male		latin	
47082.0	Johann Grothaus	Johann	Grothaus			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47083.0	Christoph Stanislas Gruszynski	Christoph Stanislas	Gruszynski			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47084.0	Isaac Gruterus	Isaac	Gruterus	natural philosophy,antiquarianism	professional,professional_editor,professional_translator	Protestant	Male	Editor	latin	
47085.0	Gioseffo Gualdi	Gioseffo	Gualdi	antiquarianism		Catholic	Male		italian	
47086.0	Ferdinand Gugler	Ferdinand	Gugler			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47087.0	Ulrich Friedrich Guldenlöwe	Ulrich Friedrich	Guldenlöwe		elite,government,government_leadership,nobility	Protestant	Male		italian	
47089.0	Wilhelm Gumppenberg	Wilhelm	Gumppenberg			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
47090.0	Roderique Guyzet	Roderique	Guyzet			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47092.0	Michael Anton Hach	Michael Anton	Hach		elite,government,government_leadership	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		latin	
47093.0	Leonhard Hahn	Leonhard	Hahn			Catholic,Catholic_clergy	Male		latin	
47094.0	Georg Haller	Georg	Haller				Male		latin	
47095.0	Severino Han	Severino	Han			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47096.0	Melchior Balthasar Hanel	Melchior Balthasar	Hanel			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47097.0	Gerhard Hansen	Gerhard	Hansen			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47098.0	Hieronymus Harder	Hieronymus	Harder	antiquarianism	professional,professional_academic	Protestant	Male	Author	latin,arabic, latin	
47099.0	Georg Philipp Harsdörffer	Georg Philipp	Harsdörffer		elite,government,government_leadership	Protestant	Male	Author	latin	
47100.0	Franz Ernst von Hartenberg	Franz Ernst von	Hartenberg		elite,government,government_leadership,nobility	Catholic	Male		latin	
47101.0	Jakob Hartmann	Jakob	Hartmann			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47102.0	Siegmund Ferdinand Hartmann	Siegmund Ferdinand	Hartmann	natural philosophy		Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
47103.0	August Hauptmann	August	Hauptmann	natural philosophy	professional,professional_physician		Male	Author	latin	
47104.0	Johann Heim	Johann	Heim			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47105.0	Johann Hellwig	Johann	Hellwig	natural philosophy,travel	professional,professional_physician	Protestant	Male		latin	
47106.0	Leonard Helm	Leonard	Helm		government,government_leadership	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		latin	
47107.0	Franz Hendl	Franz	Hendl			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47108.0	Michael Hennawer	Michael	Hennawer			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47109.0	Gottfried Henschius	Gottfried	Henschius			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47110.0	Bartholomé d' Herbelot	Bartholomé d'	Herbelot	antiquarianism	professional,professional_academic,professional_interpreter	Catholic	Male	Author	latin	
47111.0	Wolfgang Christian Herdtrich	Wolfgang Christian	Herdtrich			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male	Author	latin	
47112.0	Johann Hermanns	Johann	Hermanns			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47113.0	Gabriel Hesson	Gabriel	Hesson			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		syriac	
47114.0	Johann Hevelius	Johann	Hevelius	natural philosophy	elite,government,government_leadership	Protestant	Male	Author	latin	
47115.0	Joachim Pastor von Hirtenberg	Joachim Pastor von	Hirtenberg	poetry,natural philosophy 	professional,professional_physician	Catholic,Catholic_convert	Male		latin	
47116.0	Giovanni Battista Hodierna	Giovanni Battista	Hodierna	natural philosophy		Catholic,Catholic_clergy	Male	Author	latin	
47117.0	Johann Wolfgang Hoeckner	Johann Wolfgang	Hoeckner		elite,government,government_leadership		Male	Author	latin	
47118.0	Alexander Hofer	Alexander	Hofer		elite,government,government_leadership	Catholic,Catholic_clergy,Catholic_clergy_leadership	Male		latin	
47119.0	Georg Hoffmann	Georg	Hoffmann				Male		latin	
47120.0	Lucas Holstenius	Lucas	Holstenius	antiquarianism	professional,professional_librarian	Catholic,Catholic_convert	Male	Author	latin	
47121.0	Johann Honigh	Johann	Honigh		elite,government,government_leadership	Protestant	Male		french, latin	
47122.0	Andreas Sixtus Hörrer	Andreas Sixtus	Hörrer			Catholic,Catholic_clergy	Male	Author	latin, italian	
47123.0	Hermann Horst	Hermann	Horst			Catholic,Catholic_clergy,Catholic_clergy_jesuit  	Male		latin	
47124.0	Johann Daniel Horst	Johann Daniel	Horst	natural philosophy	professional,professional_physician		Male	Author	latin	
